id,name
dd89cb94-3ead-5f27-9b41-37d7daa2438b,Accounting
bf09f1ee-5f47-53c2-9912-d58178249faa,IT Support
7aa2f73a-159f-4e66-afc0-4858a579f05e,Python
6e70ffd7-8957-588c-ba66-e69d2edc2cbf,First Aid
4fc7d48d-0001-52c8-a020-3c22899d323c,Epidemiology
6cc2da9a-aafe-5b16-9856-4642b2c7ec1b,Health Education
102b1c38-d056-5044-a01f-de36bf79ddde,Clinical Assessment
233ba004-ac87-5f9b-a601-c4f326c1608b,Nursing Procedures
b893bcf2-700e-5edb-9afa-f4073e4c2c14,Technical Drawing
af453175-e6e6-5050-a2ed-77521c5383cb,Front Office Operations
f838a120-df04-5bef-97b7-6032db0a43c5,Hospitality Management
6383c154-d659-5460-8b63-f0b515db558c,Media Relations
eebf5f5c-87a7-5d83-9647-602d5f04d41a,Policy Research
cf62b38d-a194-5881-b636-e3db8ca32dcf,Public Relations
01a80300-f8d7-51d7-9788-ade91e9a8ca8,Data Collection
176c6200-f9c5-535b-b70d-060917d37183,Medical Records Management
b743be19-e2b0-5e68-95a4-ba1fe441f243,Patient Care
4296e3b0-9c7a-5e30-a47c-2389f00e15da,Software Development
ff646f33-9403-4c66-92dd-ff9748775349,SQL
4a6cbe3c-193b-5f54-ad8b-78aebb65e3e5,Cybersecurity
6df907e6-9b90-4502-817f-aa3f519ca6ba,JavaScript
14b8198a-14a7-5571-b28d-1680ff320a06,Network Administration
5d98d377-2fa1-5b0d-b9e7-c0ac6fafb782,Student Counseling
0e23fc45-f05a-5e9f-9030-a0c21d2ba7b0,Animal Husbandry
db3fd9f7-35a5-57c1-9e84-b12c72f0dc7a,Sustainable Farming
65b7f5da-4eeb-5b24-b7ae-6146b2e51fcc,Veterinary Care
5a0b2123-c507-54b1-9e5f-0bdd1621b784,Agribusiness
83bfa499-fbd3-586b-9036-fc29d06dfc97,Crop Management
5d97cc87-01fe-549e-9a30-194fdf7336e0,Graphic Design
88d2caa7-c282-51de-b0a5-08e0ba281e60,Cultural Research
77ae50cf-7c0c-50e1-91af-3e1f2b15ee49,Content Development
b9e2d35e-3b31-5f3e-935e-cebad6e3b1c2,Public Speaking
790022c5-c205-5263-b522-861a77a855b0,Irrigation Systems
4ae2a296-3c1e-55f7-a5cd-9407f2ca2db1,Public Health
2d0d7eb6-f3a7-5b81-bace-d19c7b21b2e5,Soil Science
26076147-4819-51b0-808f-08e11e44cb54,Interviewing Techniques
86cec865-0cf8-5af5-af11-d40193cd4ad4,Community Engagement
596d1612-53bd-5e4a-9209-45b329e4ba21,Report Writing
35652e73-37a6-59e6-b226-4a64fa35dce3,Editing
e7ec5cdf-f1d2-5341-ac15-95ebbfccece9,Creative Writing
44326638-3fdd-5475-af24-dc7e0269ae98,Translation
